4,135i is Fun to Driive but needs rear tires annually,eric146 ,01/21/2013,,,4,4,4,4,,4,3,4,5,"This car is a true joy to drive but, the need for Z rated tires and the cost makes this car impractical to be your only vehicle. This vehicle has needed new front tires every two years (25000 miles) and needed rear tires about every year (12000 miles). I finally had enough of the tires wearing out and I choose another vehicle. If you want a fun car, this is it, but beware you will be spending between $375 for Hankooks or $1000 for Run Flats every year. Then do not forget about the Premium Unleaded fuel requirement.",,"Like BMW is going to listen, put a spare tire on the car!!!!! "
4.5,"Great drive, good looks, high maintenance",darthbimmer ,08/25/2012,,,5,5,5,2,,5,5,4,5,"When it was time to sell my beloved '98 M3 convertible I looked at the 2012 3s. Too big and bloated and cluttered with expensive, distracting technology. The 1 series is the spiritual successor to the older 3. Slightly smaller back seat and trunk, but closer in size and with a clean, driving-focused dashboard. We picked one up used with low miles and original warranty still remaining-- a good thing because we have had to use it a lot!We test drove a 128 but felt it was underpowered. The 135 was obviously more expensive but we fell in love the first time we pressed the pedal to the carpet. This car is stupid fast. In a dark color and especially with the top down it looks great.",With the 3.0T engine this car is stupid fast and has handling to match. Interior design is classic simple and driver-focused. Looks great with the top down. Heated sport seats are great. iPod integration works well.,The only significant knock against this car is its reliability. We bought ours 3 years used with 30k miles and have had it in the shop for repairs 3 times in the first 6 months. BMW has a great 4/50k warranty-- and this is why it's needed!
4.75,LOVE my 135I...but,di4uk ,04/20/2011,,,5,5,5,5,,5,4,4,5,"I've had my 135I convertible since 6/2008.It drives great and I love the car but I've had to take it back to the dealership SIX times because the convertible top continues to leak.Today makes the second time I've filed the Lemon Law on the car.And, to make matters worse, the dealership has a totally rude attitude about trying to fix the car.",Handling and speed,Fix the convertible top.
4.5,I love the 135i,Jorge ,12/03/2010,,,5,5,4,4,,5,5,3,5,"I've been driving the car for more than 22,000 miles now and I think I can have some comments: 1. I had the usual problems: The HPFP, the bluetooth firmware upgrade, all the tails lights failing and the safety recall for the seat belts. 2. The run flats awful, replaced them with Michellin A/S now and rides much better 3. Gas mileages is not great. The car has been problem free for the last 5,000 miles and I personally think there is NO perfect car, I was lucky that BMW Charlottesville has been ver professional and helped me all the time when I faced problems. However, if you love cars, this is the one! Test drive one and see for yourself. ","The N54 engine is a masterpiece, once they have replaced the fuel pump. That Manual trans is excellent and will give you a lot of joy. Problems are resolved now for the new models and I hope you get one. In my case I had to get my 135 on year One of the One.",1. Drop the run flats 2. The BMW free maintenance program is worthless if you want to keep the car x the long term. Check other sites for realistic recommendations.
4.375,Screamin',rEddie2 ,08/27/2010,,,4,5,4,4,,5,4,4,5,"My wife always wanted a BMW Convertible.  We assumed the lease on this one from the original owner.  We absolutely love the performance of this car, but have been a little disappointed with the quality.  The tail-light assemblies have been replaced 3 times, the third brake light lens just shattered while driving down the road.  Those were replaced under warranty, but it is disappointing considering.","That engine rocks!  It does make up for those little quality issues, because this is BY FAR the most fun I've had driving a car!",Seat comfort
4.375,What a Car!,Richard ,08/20/2010,,,4,5,4,4,,5,4,4,5,"I took this car over on Swap-A-Lease with 10 months left and lots of miles.  I get to drive a $45,000 car (which is way out of my league) less than $7000 with maintenance included.  My biggest complaint were the front run-flats which succumbed to a double blow out on a New Jersey pothole.  Replaced with Sumitomos at half the cost.  Car rides smoother and handles just as well.  Car is so heavily optioned I have not explored them all.  There is no dip stick.  When oil light comes on you press some buttons and its sensor told me it needed one quart.  BMW told me to come in and they would add it gratis!  Service is very addicting.  ","Power; automatic top; handling, key less starting; USB Flash Drive for mp3",Ditch the Bridgestone run-flats.  Sport suspension rides a bit hard.
4.375,Great CPO bargin,SagamoreJack ,08/18/2010,,,4,4,5,5,,4,4,4,5,"This is a 128i stripper with a manual.  It has ample room for 2 people or 4 on a quick lunch run.  Fold down back seat and reasonable trunk opening allows hauling good sized cargo. It has expected BMW handling, good acceleration and also is a smooth highway cruiser, except for run flat tire noise.  The acceleration is OK, not thrilling.  It makes a satisfying growl at WOT.  Wide torque curve and slick transmission makes a great combination for moving thru traffic and for sporty curve work.  Base interior has very cheap looking and feeling plastic.  More Aveo than BMW.  The large adjustment knob for manual seats is exactly where your foot goes when cruise control is on.  Track day soon",Smooth torquey six.  Slick manual transmission.  Very good handling/ride combination.  Fold down rear seats allows me to carry my bike inside.  Low mileage CPO and not the most popular model means a nearly new BMW for Honda money.,Base interior needs an upgrade.  Manual seat adjustment is poorly thought out.  Way too much brake dust.  I join almost every owner in saying get rid of the run flats.
4,"Fun, but ...",jim bruemmer ,08/12/2010,,,4,5,3,3,,5,4,3,5,"I bought it without ever driving one based upon early reviews which described it as a car that strongly appeals to those of us 'seasoned' enough to appreciate the joys (and some sorrows) of early sports cars.  I've owned MGTCs,  356 Speedsters, early SLs, and 911s. The 135i ragtop is a great modern compromise for a geezer who still loves the open road.  It is pure joy to drive it, especially on a recent top-down tour through the Colorado Rockies. Power, responsiveness and handling do not disappoint! ","Power, handling and all round sportiness are favorite characteristics and fulfill my rationale for purchasing it.","Disappointing quality. So far,both tail lights and the 3rd stop-light assemblies plus a high pressure fuel pump have needed replacing. Thank God for the warranty coverage!  Dump the Run-Flats! My 2nd set in 17k miles! Tire wear stinks! $400 to replace one unrepairable nearly new tire! Too costly! "
3.5,"Terrible service, plagued with problems",1porscheman ,08/11/2010,,,4,5,3,1,,4,4,2,5,"Where do I start. Oh, I know. BMW does not care about their customers! I have owned to others in the past, m3 and a 2003 x5. My past experience lead me to purchase (lease) my 1 series. Love the performance, its a fun little car. But. My 1 has just under 14k on on it and its been in for everything under the sun. The fuel pump, the window reg. Motor, radio still doesn't work right, you name it, and the recalls. I could not drive my car at night for a month while I waited for recall replacement taillight, and let me add they provided a car for only a week. Terrible service. I have never (even at gm dealer) had service that was so rude, unprofessional, and unaccommodating. ",The engine. Its addictive. Great brakes. Love the small steering wheel. ,Build quality. Adjustable coil-over suspension. More weekend track toy options. If BMW wants to keep customers it needs to clean house starting with BMW N.A. customer service. There is no customer service!
3.75,Cheap materials,David Rodriguez ,04/18/2010,,,4,4,1,4,,5,3,4,5,"I had my car for almost 2 years now and I'm on my fifth third brake light, I had the driver's window motor replaced twice passenger side airbag sensor once and now my fog lights lenses are cracked and BMW says that it is because of impact and not covered by warranty so I have to deal with them using cheap plastic in their cars which I don't think is fair",engine,"for the price we should get better quality materials and craftsmanship, get rid of those run flats or at least give us an option"
