3.75,Great Car Horrible Warranty ,evo10 ,05/03/2011,,,4,4,2,1,,5,5,4,5,i bought the car with high hopes for the first month loved it fun to drive great car but i started to notice little issues with the transmission it progressively got worse it started to pop second out when you down shift so i took it back to mitsubishi and there service dept. is horrible gave me the run around every time i call they say there going to call me back i have to keep calling them they didn't even provide me a rental took them a week to remove the transmission and now i have to wait for mitsubishi to give the ok to repair or replace it during all this im paying for a car that i cant drive and mitsubishi wont give me a rental but they expect me to pay ,,improve customer service if your going to service a vehicle for a manufacturer defect provide the customer with a rental so they can get to work and pay for the vehicle getting serviced 
4,1 yr later with the Evo X MR. Still fun!,X MR Owner in LA  ,04/07/2010,,,3,4,4,4,,5,4,3,5,"Update after 1yr w/ the X MR. The X is a fun Daily w/SST; I use Manual more than AUTO. My commute is more city than hwy; MPG avg 14.7 over the yr. Interior scratches easily, esp the trim around the glove box & radio. Rear vis with wing is poor. SST autoshifts slow when cold. Storage space: It is what it is. Trunk for wknd trips is ok (two carry- ons); big items need to go in the backseat (dog carrier). Leather is easy to clean/just wipe down. Front seats are comfortable on long road trips. Perf in bad weather is confidence inspiring. Track (Willow Springs) perf is excellent! Turn off ASC and it's Point and Shoot. Helmet clearance is not a prob-I'm 5'9"". This X is way better than any XBox. ","The X MR is really a wonderful driving experience. The Stock suspension is good for commute-not harsh. On the track is a dream. Best feature is ""ASC OFF""! Easy to control; stable at high speeds (thank you wing!) Stock tires offer great grip; Brembos had little fade. Wife loves to drive it too. ","Remove the fogs-will help with SST and oil temps for track, but will need larger tranny cooler for longer sessions. Stock Brembos are OK; upgrade to better pads & SS lines for better braking feel. Larger sway bars help tremendously with body roll. A simple drop-in K&N air filter makes good power."
4.875,Amazing Evo X,grayevox ,02/21/2010,,,5,5,5,5,,5,5,4,5,"This AMAZING car is my daily driver and our family car for almost 2 years now. It's very reliable, safe, and SCARY-FAST around the curves, due to it's superb AWD system. It has an extremely responsive handling on asphalt and is very nimble in the pouring rain. It truly is a great TUNER'S car and the 4B11T engine will easily handle 400hp to 500hp:) The interior is mediocre and the trunk is tiny, but the Recaro seats and RockFord sound system are excellent. Gas mileage isn't too bad, my average is 24-26mpg on the hwy. Draft behind an SUV within my 40 mile commute and my 450hp Evo can get 26-28mpg. Considering price and performance potential, the Evo is hard to beat.          ","The aggressive styling. Plenty of safety such as 7 air-bags, ASC, ABS with EBD, etc. Recaro seats. 4B11T engine. S-AWC. Brembo brakes. Fast key. Rockford sound system. ","A 6th gear would help to lower the rpm to improve mpg. Reduce the gross- weight of the car. 19"" stock rims."
4.625,Nothing in the price range to beat it...,Guitarist30 ,11/15/2009,,,4,5,5,5,,5,4,4,5,"Performance? Oh yeah.. I owned the Evo IX and this car to me is MUCH better. It still has the cheap interior, thin paint, and bad gas mileage, but the X is a MUCH more comfortable car overall. I'm not a big aftermarket guy, but a tune really goes a leap ahead of what is already an excellent car performance wise. The S-AWC makes the new safe Evo even more safe than it already is by letting you turn the car suddenly without it even batting an eye. Like others have said and will say a strong 6 speed manual would be nice, but I don't drive fast where I live... the speed limit is still 55 and with the tune and a bit of added timing I can get 24-26 on the highway.","having a display to let me know what's going on, controls on the steering wheel, S-AWC","6 speed or a longer 5th gear, better paint and interior made from a little better materials. "
4.875,Great For The Buy,JAY ,08/11/2009,,,5,5,5,5,,5,5,4,5,Just bought the car. Put about 1500 miles on her. Runs great. Don't really care about the interior. Bought it just for outside look and performance. Drifted around 80 degree turn at 80mph. Handles great! This is a sports car.....Not made for comfort. Don't buy if you want comfort. I bought it for drifting.,AWD control. Great for drifting. Bucket seat ready for five point harness. Great body trim and suspension.,Bigger turbo with more horse power. Add six gear to manual drive. Add five point harness seat belt as a dealer feature.
4.25,Lancer Evolution,Smith Chaiyakan ,07/16/2009,,,4,5,4,4,,5,4,3,5,"Well, this isn't your normal Lancer. Owned this car for 1 year and had no problem but the clutch... I don't even drive hard or launch the car, but around 12k I had to change out the clutch. I ended up getting aftermarket clutch and new flywheel because of the warp. Beside that I enjoy the car and the fun that comes with it. I joined a local car club and ended up mod a bit out of the car... Gas stinks, but it is a 2.0 pushing out near 300hp on a 3k pound car... Love it... Interior is so so if you got the base model, but an EVO is made for driving not luxury.",Turbo!,Interior
4.5,One of the best performance cars!,Mitsu guy! ,07/06/2009,,,3,5,5,4,,5,5,4,5,"I had this car for 1 year now and still love the drive feel of the car. One of the best performance cars I ever driven. Exterior looks stunning. Handling is fantastic. Not so good on the gas mileage, especially with small tank (means need to fill up more often), but looking performance wise not too bad. Need better quality interior for the price of the car. As for reliability, need to do something for the stone chips problems.","s-AWD, handling, looks, performance, acceleration","6's gear, better quality interior, HID Bi-Xenon should be standard on all model"
3.5,2008 GSR SSS/AERO,Andersen ,07/02/2009,,,1,5,3,3,,5,5,1,5,"No test drive, I knew what I was getting into.  First time driving it out of the dealer lot...WOW!  This monster has torque, seats are supportive but very difficult to adjust when reclining.  The interior plastic parts are below average compared to my 06 Civic. The plastics are flimsy and cheap to the touch.  The transmission is notchy [esp. upshifting to 2nd gear and when compared to HONDA tranny]. I've had 2003 WRX so this GSR's tranny isn't that much of a complaint to me.","HID, torque, S-AWC",Interior plastics and a 6th gear.
4.875,Super fun car,bneufelder ,04/29/2009,,,5,5,5,5,,5,5,4,5,I bought my Evo and had it shipped across the country without ever test driving it.  I was a bit skeptical but read several reviews and bit the bullet.  Driving this car is exhilarating.  Every time I am behind the will I'm grinning ear to ear.  It's by far the fastest car I've ever driven and for the money it's a steal.,The power/speed is by far the best part.  The handling is a close second.  The intoxicating whistle of the turbo begs you to push the pedal down a little bit more.  The navi with music server is also very nice.  The SSS Fosgate stereo is incredible.  Phantom Black!,"Larger 5th gear, the road noise at 80mph is severe.  Get mud flaps to avoid paint damage."
4.5,Most fun with your pants on!,X MR Owner in LA ,04/03/2009,,,4,5,4,4,,5,5,4,5,"Excellent perf out of the box! Handling is as nimble as S2000, slight understeer. Very little turbo lag as the RPMs climb effortlessly. The TC-SST is superb! Auto is great in LA traffic, and Manual Sport just screams for open pavement. Driven stick my entire life (I'm 29), I welcome TC-SST technology as an early adapter. Shifts fast! Don't have to give up the power as I would driving a torque converter auto! AWD noise is clunky sometimes, and turn radius is a bit larger than I'd like. Gauges need more driver info, but seats are AWESOME. Steering wheel is perfect size. 1 gripe: car has no ""legs!"" Small fuel tank means frequent fill. Overall very happy! Can't beat 0% APR & wife can drive it too! :)",Wife can drive it! (<3 you TC-SST!) Can fit baby seat in back and stroller when the time comes! S-Sport is very responsive. Faster than I could shift manually! Recaro seats are fantastic. Exterior: very aggressive! Have to drive it to realize how fun it really is! (psst.. 2 words: Launch Mode!),More Power outlets. Cup holder sliding cover. Adjustable sliders on sun shade for extended window coverage. Homelink on rear view mirror. Height adjustable seats. Larger fuel tank. Trunk pass through hole. 
4.375,Great Spors Sedan,jimm ,04/03/2009,,,4,5,4,5,,5,4,3,5,"After 1yr, still very happy with the purchase.  Easily better than the STi which is more expensive.  Did great through the winter.  Always gets looks and continues to be fun to drive. ","Great exterior styling, great seats, best handling of any stock street car I have driven, and love the AWD system.","Thicker paint, a 6th gear for highway and leather seats standard (was a 1300 dealer option). Also, Mitsu US should start offering the 360 and 400 models offered in the UK or at least those upgrades covered by warranty. "
2.375,I will Never buy Mitsubishi again!,Sad Mitsu Owner ,04/02/2009,,,1,1,1,4,,4,3,2,3,"We have now owned our 2008 EVO for four months now.  At first, I will say that we were very excited about our purchase.  That was until we waxed the vehicle for the fourth time 1 1/2 weeks ago.  My husband noticed a massive amount of paint chips above the rear tires on both sides of the car and also on the hood.  I searched the web, and found we are not alone!  Tons of people have this affliction, and Mitsubishi has done nothing for most of them.   Do not buy this vehicle unless you want your paint to chip off, or your windshield to chip with 3000 miles on the car.  Very poorly made and will not last. Worst purchase we have ever made as far as quality.  Huge regrets.",,Fix the paint chipping issues and do not blame road conditions for the cars design flaws.  Take care of your customers and back your vehicles.
5,Mitsubishi Lancer Evolution X,couldem21 ,03/05/2009,,,5,5,5,5,,5,5,5,5,"This car is a wonderful driving car. The car handles excellently, and if it is tuned, can put out an exceptional 400hp. Drifting with this vehicle is harder being it is All Wheel Drive but otherwise is a very fun car. The new 2008 mustang gt puts out 300hp and is 1 1/2 times more heavy. Stock this car will smoke all the other cars for the same price. Great on gas, great reliability. The Subaru WRX STI is a great car as well although the latest models of this car are hatchback which is not preferred and do not do as well with handling.",,
3.5,"Good, but wait for the prices to go down",rskdsk ,12/08/2008,,,3,4,4,4,,4,3,2,4,"These cars are good, but not worth the premium over the GSR's.  These cars are overpriced in my opinion.  They are great fun, handle well, good power, and the AWD system is tops. The interior is just so so, the comfort is bad but it is not a cruiser, and the power is good but not great.  I am sure in the next year we'll see all the tuner parts come out hen the fun will begin!  If you have time, wait for the prices to come down.  ",Handling,"Interior, comfort, power"
4.875,BYE BYE MUSTANG!,Yvette ,11/12/2008,,,5,5,5,5,,5,5,4,5,"So I finally talked my husband out of his Mustang Saleen to go to an import.  Let me say after driving the EVO, it didn't take much!  The car handles amazingly well.  We were torn between the Subaru WRX STI and the Evo.  After driving the Subaru, we felt a bit ""lost"" with the six speed.  I would agree that this car having a sixth gear would not be a bad idea.  I also say that these ""all over the board"" quarter mile times that they are reporting are completely inaccurate for the car. Haven't has the chance to romp on it yet as it only has 200 miles.  For our first Mitsubishi, we are definitely NOT disappointed!","Three traction settings, safety, and speed! The looks help too!","Auto dimming mirror, leather arm rests, radio controls on steering wheel. That is about all I can think of for now as we have had our car 4 days."
4.5,Endless Smile,Bubba ,10/11/2008,,,5,5,4,4,,5,4,4,5,"I leased an 08 GSR two weeks ago and can't stop driving it. The car is amazing. Although it could use a 6th gear the car just wants to be driven.  I am 6'2"" and find the car to be a little tight and probably wouldn't be a wise choice to take on a long trip. The spooling of the turbo and shifting is precise.  It's flat out the best car for the money. I'm 32 and owned a lot of fast cars but I would rate this car at the top. Trust when I tell you it won't disappoint the buyer.   ","Engine, Looks, price ","add a 6th gear, bluetooth in base stereo"
