3.125,Great Concept. Bad build. Too heavy and sluggish.,nclemons1985 ,02/26/2014,,,4,4,3,3,,3,3,2,3,"I Loved Dakotas. I owned a 94 4WD 3.9L V6 Dakota. Really fun to drive. Great size. In 2004 I purchased a 2000 4.7L V8 4WD Dakota. I recently sold it with 170,000 miles. It still ran great. My favorite year for Dakotas. Last year I purchased a 2008 4WD Dakota with the 4.7L. I traded it in 4 months later for a new RAM. They upgraded the 4.7L to 302 hp yet it is slower than my 00 Dakota. The 08 is to heavy. Defeats the purpose of mid size or small size truck. The ground clearance is too low. The 4WD is stiff; in addition the turning radius in 4WD is as bad as I have ever experienced in a truck. The truck is almost unbearable to drive off road. The suspension is too weak to carry the weight ",The truck looks nice. The exterior is slick. I also appreciated the interior of the truck. A lot of room in the Crew Cab. Overall the looks of the truck inside and out were good. The 4.7L is a amazing motor. It is my second one. They will run for a long time and produce alot of power for that size engine. However it is not enough for a truck as heavy as the 2008 Crew Cab Dakota. ,"Since the Dakota has been discontinued suggestions, and improvements are pointless. However I loved the concept of a V8 in smaller trucks. I do not enjoy the weight of the 08 Dakota however. Made it sluggish. The 4WD needs improvement. My suggestion for buyers that have already purchased a 08 or newer Dakota is trade it in for a new Ram. It is twice the truck with better gas mileage and equal price. If Dodge decides to make another small or mid size truck I would suggest taking lessons from the 2000-2004 Models. They were the perfect truck. "
4.625,Update to previous rating,Dale ,10/30/2010,,,4,5,5,5,,5,5,4,4,"Since last review with wiring problems, I've had my Dakota on two out of state trips, and pull a 2800 lb. boat and trlr. fishing. I now trust my truck. I'll do 72 on highway pulling boat with a/c on. May turn off air on big hills. I can get 19mpg when using cruise, which surprised me since I have a steady foot. Plan on getting 265 tires, from the 245 stocked next spring if it's no issue. I also plan on getting another warranty, I have lifetime drivetrain, but will research because know how business can be. They'd rather tell you to sue, it's about money. Don't know any other truck that will fit in garage, with the power, Toyota can't be trusted now. Waiting for wagon etc. with power, mileage.","Sirius, power seats etc. upper console, comfort, huge engine, rated mileage using cruise. Handling, braking mech. all good. Quiet enough inside.","I'd prefer full time 4WD with mech. engage. Steering can be a little numb on highway, but it does handle well. Would like pop out cup holders like 05 Ram. Needs a double glove box like Nissan, lose the upper storage above glove box. Side air bags. I guess 2012 will lose the real truck for unibody, yuk"
3,Break downs,MD ,02/03/2010,,,2,4,3,3,,4,4,1,3,"Like my 2008 Dodge, Several time turn in for minor thing while under warr. Radio clock doesn't work, been reset about 6 times, gave up on turning it in to get fixed. Got 37,400 miles on it and rack and pinon when out along with power steering pump, $1,740 to fix it.  Gas mileage average 16 to 18 on open highway, 3.7 6 cyl. with no load, pulling small boat, around 1,350 pounds, about 12 to 14 miles a gallon. Power on 3.7 is low, will not stay in overdrive going up small hills. Second Dodge Dakota I own. Warr should be better, keep oil change and maintenance back the book, if you go over 60 miles pass oil change, warr. is void. Turn mine in and had 12 miles before void warr.","Ride nice, looks good","Fuel, no 20 on open highway at 65 or 70 no load. Maybe 18 at best 2 wheel drive. Better warr. "
3,nightmare,paul ,01/22/2010,,,3,4,1,1,,5,3,2,5,"my 2004 was way better.this was nothing but problems since the day I bought it.awesome look,great power and roomy.thats all.many numerous factory tsb's and defects.mechanically and cosmetically.too many problems,that a rep was sent in.they didn't do anything,and wanted me to file suit against them.BEWARE.traded it in less than a year of having it,with only 9000 miles.nice looking,but I was also stuck with a brand new lemon with numerous,numerous problems.please stay away.factory tires are junk also.","look,power,and towing package.pulled better than my relatives F-250","Dodge should shut down.that would be the greatest improvement to the auto industry.Don't buy.you'll regret it,especially if you have to deal with them directly,or if you have countless problems.only in it for a quck sale."
4.25,2nd dakota,bluedak ,12/18/2009,,,4,4,4,4,,5,4,4,5,"Bought this 08 crew cab to replace my 01 ext. Cab due to growing family. I loved my 01, and this one is starting to grow on me. The new 4.7 has much more power than the prior version. I have 28k on the truck, and no mechanical problems yet. I guess my 2 gripes with the 08 are the interior feels a little cheap (few rattles from arm rest and more plasticky overall than my 01). And the 05 to current dakotas sit too low to the ground, esp. Compared to Tacoma and frontier. But I like it overall and would buy my 3rd Dakota in the future. Mpg 16-17 in mixed driving, similar to my 01 4.7, except with about 70 more hp.","like the optional bed rails w/ tiedowns,the new 4.7 power, the ride is good,interior space and visibility from the quad cab are excellent. good access to carseat in back.like the inferno red color, too. decent mpg for v8.","stance too low for a truck, smallish stock tires for a 4x4 truck (245's),cheap feeling interior, although i find the seats pretty comfy.tpms is a little too sensitive. light will come on if it goes 1lb of pressure below the recommended psi."
4.5,Lots of Power,Hoodoo74 ,11/19/2009,,,4,5,5,5,,5,3,4,5,"I bought this truck in January 2009 just before Chrysler went under.  Like many truck guys I'm very brand loyal for better or worse.  This is the third Dakota that I've owned and I've always liked the mid-size handling and the available V8 power.  In those areas, the truck doesn't disappoint - acceleration and handling are impressive.  The new V8 and the 5 speed automatic seem well suited to each other. The interior, like all past Dakotas, seems to be cheaply made though I've never had anything break off or not work.  Maybe it's just me but the optional heated bucket seats are like riding on a piece of 2x12 - next to no cushion at all which is a pain in the butt (literally) on long trips. ","V8 power, 5 spped transmission, 3.92 rear end, tight handling, reliability, good towing package, sporty looks","terrible bucket seats (maybe the bench is better?), when will the truck get rear disc brakes?, cheap interior, find a better way for the driver to shut off the change oil warning message rather than flicking the ignition switch on and off and pumping the gas pedal (no overhead console in my truck)"
3.875,Transmision and Fan problems,Charles ,11/05/2009,,,5,5,1,1,,5,5,4,5,"The first night I owned the vehicle I started it and the Variable Speed Fan was locked up.  It roared like an 18 wheeler.  Then came the transmission problem. When coming to a stop, at 25 MPH the transmission dropped into low gear and jolted the whole vehicle. Many trips to dealer never resolved these problems. Tech says fan problem is normal!!! I got rid of it at 28,900 miles.  The decision was made solely due to the problems with the vehicle.","I liked the design, ride and comfort.  I disliked having repeat problems especially with the transmission.  The Final Straw was when the dealer's technician (Chapman Dodge) said nothing was wrong with the transmission. Tech says Differential is SHATTERING, needs an oil change every 15k miles.",Build a more reliable vehicle; concentrate on quality.  Fix it when it has a problem; don't try to get it past warranty and dump the cost of repair on the buyer.
4.875,Awesome Truck,EMT Ryan ,08/11/2009,,,5,5,5,5,,5,5,4,5,"I was looking for a nice truck that was fully loaded, but wasn't too large. After comparing all of the models available, I noticed that the smaller, almost car-sized trucks were comparable to price of the Dakota. After taking it for a quick test drive, I immediately noticed that the V6 Magnum had the power that could be used if needed. Great interior - almost nice enough to be considered luxury - and all the features you could ask for. Great ride all in all. I average 18-22mpg combined, which isn't too bad for a truck this size. Towed my 16 foot, 1500lb boat with no effort. Nice stock stereo system. New design for the exterior makes the truck look much nicer. Great truck for the money!",Interior and exterior looks. Extended cab is nice for storing - no need for toolbox in bed. Comfortable ride. Wouldn't mind taking it on long trips. Powerful V6. Just an overall great truck. Wouldn't change it.,"None, other than improving the MPG on gas by a few points."
4.875,Best overall mid-sized truck.,Nice Truck ,01/26/2009,,,5,5,5,5,,5,5,4,5,"I wanted a truck that wasn't too big, but had enough grunt to work. Love the space the crew cab gives, wish the bed was about 1' longer. 4.7 V-8 is a great engine in search of a decent transmission. Very slow to down shift, yet won't up-shift in parking lots. 4X4 knob is in a poor location. Ride is a bit too stiff--the 07 was too soft. Handling is terrific for a truck, but I would trade a bit of handling for a less stiff ride. So far 14 mpg city 21 mpg highway, pretty decent for a 300+ HP V-8 4X4. Overall head and shoulders above the Ranger and Colorado, better looking than Toyota and Nissan. Best mid-sized truck out there","Comfortable seats, V-8 has plenty of power and is smooth and quiet. Perfect size, roomy interior, neat storage bins under rear seat. ","Loosen the suspension just a bit, a 6-speed automatic that responds quicker, put some sound insulation in the roof--way too much wind noise.  ."
4.875,Great truck,Tom ,01/04/2009,,,5,5,5,5,,5,5,4,5,"I reseached this purchase before spending $27K, and nothing compared to the value received in the Dakota. Oh yes, all the magazines love Toyota and Nissan, however, these same magazines receive a heck of a lot more incentives from these manufacturers for the positive take. This Dodge is every bit as good, more powerful, more capable and better looking. Take advantage of all the incentives, compare, and you'll come to the same conclusion---Buy it! You won't be sorry.","Powerful V8, interior room, comfortable/quiet, towing capability.",None---great as it is.
