3.25,Having problems,Bill ,09/07/2010,,,3,3,2,3,,4,4,3,4,"Purchased XL7 June 09 for $14K with 23K & now have less than 39K miles.  The vehicle is well maintained. So far, its been returned to dealer for repairs under warrenty to A/C not cooling & 2 door lock actuators not working.  The tires began to wear, so I paid for new tires & alignment in April 2010, which I thought was to soon.  On aug 15, 2010, I opened the back side door & the exterior door handle came off in my hand.  I drove to the nearest Suzuki dealer & was told that it was not under warrenty.  Called Suzuki of America & their Region Rep took a look at it & said that no ""goodwill"" would be provided.  Suzuki needs honor their vehicles quality & repair the door handle at no cost to me.","It handles ok, the design height is great for getting in & out, lots of storage when back seats are folded down, enjoy the sunroof, sound system is good, like the seat warmer in winter, like the auto/manual tranmission, great glove box storage at cup holder arm rest & information center is good.   ","Need to change auto door unlocking when placed in Park because I perfer to unlock the doors myself, engine noise is very loud in passenger compartment at highway speeds, redesign the exterior door handle material.  I purchased this XL7 thinking it would last me 10yrs w/o major problems. Well see!!! "
4.125,sun roof leak,pat chambers ,09/06/2010,,,4,4,4,4,,4,5,3,5,this car is great but I would never ever buy another Suzuki because the sun roof leaks all the time and the interior is soaked with water coming in all the lights overhead.  Have had it to the dealer 5 times with no help.  I am totally disgusted and will never buy another Suzuki product.  I have talked to 8 other people with the same sun roof problem with no success.,,Do not put sunroofs in since there is definitely a problem that Suzuki can't fix.
3.25,Nightmare,DRS ,07/26/2010,,,4,4,1,1,,4,4,4,4,Nightmare from day one! On the way home after purchase shimmy in the front brakes. Had to true rotors. Transfer case and left axle seals leaking. A/c quit had to replace havc head. Cd player quit had to replace radio/cd unit. Driver door was sticking had to adjust. Horn quit had to replace. Wipers quit had to replace wiper control. Had mold coming out of air vents had to replace evap coil in the a/c. Esp and traction control quit working had to replace hydraulic control unit. My just found new problem is my tire pressure monitoring system. My rf reads as my rr and vice versa. This is my story! I can't use the lemon law because they are all different problems! All these nice reviews. Why me?,,
4.75,Surprised,Tim ,04/24/2010,,,5,5,5,5,,5,5,3,5,"After test driving several vehicles, the Suzuki stuck in my mind better than any other.  The size, and agility were the most impressive. I have no problem downshifting to help pass on the highway. Around town is fun to drive too.","Capable engine, traction control, ample room, comfortable ride and fun to drive.",Smart engine like the honda pilot. 
5,LOVE MY XL7!!!!,lilly85 ,01/30/2010,,,5,5,5,5,,5,5,5,5,I bought my XL7 close to a year ago and its the best car that I have ever driven! I had a Jeep Grand Cherokee before this car so I wasn't sure how I was going to like the AWD compared to the 4 wheel drive but it handles really well. I have never worried about getting places and I've driven in pretty deep snow drifts. My husband has to keep reminding me about the speed limit because this car just wants to go! The ride is comfortable and my Grandma likes it because its easy for her to get in and out. I wish Suzuki would keep making these because I would buy this car over and over again!,"heated leather, third row seat, dual climate, sunroof, looks",The back windshield is hard to get used to because its a little too small
3,Entire Engine Replacement- big HASSLE,Laurie ,11/21/2009,,,3,4,3,1,,4,4,2,3,"We had the car for 1.5 yrs when the engine light came on and it started making noises (less than 12,000 miles).  Already been at the Suz. dealership for 5 days for repairs and now they tell me it needs an entire engine replacement which will take another 7 days.  So- 12 days w/out a car.  Since it's under 36000 miles, they'll pay $30/day for rental car for 5 days only-- but that won't fit  my 3 carseats (that's why I bought the 7 seater XL7)-- and minivan rentals are over $100 per day.  Big HASSLE for single mom w/3 kids.  Wish I bought that Honda/Toyota minivan or SUV after all.   Already has some other minor issues previously.",,"making the mileage tracker and other controls easy to use-- instead of having to click the button 3 times, select function, etc.  Make it easy for drivers to use functions."
5,The real crossover for Suzuki,EddysonBP ,10/19/2009,,,5,5,5,5,,5,5,5,5,Stylish and drives like any other SUVs. Comfortable and reliable. I have been driving for a year now and never been tired or bored except of the air cutting thru.,Good instrument panel and controls,Redesign the rear and raise the height. 
4.5,This is an excellent SUV,Michael ,10/18/2009,,,4,4,5,5,,5,4,4,5,"I purchased this vehicle with 9800 miles. It now has 22,000 miles after 7 months. My wife owns an RX 300 and I have had Saabs for 25 years. Previous to that I had a Corvette and Volvo and my most recent vehicle was a fully loaded Montana mini-van. I mention this in way of letting you know my past experience as a way of evaluating my judgment. This XL7 is a remarkable vehicle. It has performed flawlessly. Is is very fast because of the horsepower, torgue and perfect match to an excellent transmission. Braking is excellent. Road handling is superb. (My son had trouble keeping up with me in his Subaru WRX on a curvy road.) The XL7 wants to run at 80 mph, is very quiet and has a smooth ride. ",Acceleration. Roadhandling. Ride. Sound system. Controls on steering wheel. Headlights (strength and looks). Cargo space (I took out the third row seats!). Exterior looks (metallic brown).,"Better steering radius. Better interior materials (However, the dash board has no glare and doesn't reflect glare into the windshield like by Buick Lucerne does!). No ""clunk"" when reaching end of steering wheel turn on parking lot maneuvers. Even better front seats. Better rear seats."
4.75,Love my XL7!!,Jennifer ,10/13/2009,,,4,5,5,5,,5,5,4,5,I knew I had to have the XL7 as soon as my husband and I test drove it!! I love the room it has inside.  The third row is so convenient. The storage is great and it rides really good. My daughter even loves it! Not too big and not too small. Perfect size for the three of us. Had no trouble out of it so far. I LOVE my XL7!,"Leather interior, sun roof, 6 disc CD changer, heated seats, rear air/heat.","Back up sensors, easier access to third row seats (maybe if second row could slide forward rather than flip over."
4.875,Exceeds Expectations,7passenger awd suv ,09/09/2009,,,5,5,5,5,,5,5,4,5,"I have driven this XL7 over 15000 miles in 6 months,on the highway(gets up to 80 mph like a champ),in town accelerates with the best,reliable performance every day;Great Car!Wife loves it(and she drives a luxury car costing twice as much.) Have had ""0"" problems, except would like to buy driving/fog lights to look cool and can't seem to find any. W.C.Smith","Smooth ride, good acceleration,runs 70- 80 mph effortlessly. Toss 4 sets of golf clubs in the back,and away you all go,in comfort.",Available accessories.
4,decent suv for the price,Frank ,09/08/2009,,,3,5,3,4,,4,4,5,4,"I picked up a used 2008 xl7 with 28000 miles for about 14,500 reviews were ok so i decided to buy it. So far the suv is pretty good i have a little complaint about a noise when you turn and a couple of little stuff but not major. Finish on this vehicle is not the best everything is plastic and feels cheap. But on the bright side it rides very well decent fuel economy (24) on the highway and for the price you cant beat it. ",,
5,one of the best vehicles ever owned ,bobbyjay ,09/04/2009,,,5,5,5,5,,5,5,5,5,"This is one of the best vehicles I have ever owned over my 50 years+ of driving  easy to drive very good petro mileage considering the size of the vehicle  the boot holds a great deal of luggage for holiday trips.  The instrument panel is very well laid out.  The bonnet has easy access.  The vehicle performed extremely well over our 4,600 mile trip.  I highly recommend this xl7  any gripes? yes; backing up the vehicle takes some getting used to. Really could use back-up sensors!","leather seats, heated seats,easy to use steering wheel controls, cd and radio quality and a great air-conditioning system.",back-up vehicle sensors lighted vanity mirrors and a more reasonably priced gps system.
4.375,Value SUV and functional,kgnsam ,08/27/2009,,,4,5,4,4,,5,4,4,5,"This is our first Suzuki purchase and have not been disappointed with it. It excels in room, power and functionality.  Too bad Suzuki dropped it from their line up, some upgrades to the interior and better tires (bridgestone - above average noise) can make this an A+ buy.  Looks good on the outside and comfortable interior. Rear seats are not for adults, but perfect for little ones, specially in seat restraint. Audio system is standard GM, very average.  Mileage has been around 22.4 hwy and 14 in the city. ","Room, price, and list of options for the trim level.","Interior materials, tires. "
2.5,Waste of Money,stacey ,07/17/2009,,,4,3,2,2,,3,2,2,2,This is the second Xl7 I have owned and I bought my current xl7 new in 2008. I have had it for a little over a year and it has been back to the dealership 7 times. There is something faulty with the gas cap and the check engine light will come on and stay on. To replace the air filter is $50 to replace the Hepa Filter is $72. The arm the helps fold the back seats down has come apart twice. Very dissappointed. I was going to trade it in and found out that the Kelly Blue book value is $9000 I paid $22000,From the outside the car looks nice and drives very well. The cargo area is huge when the seats and down. ,Better cushions for the seats.. After a while they feel stiff. 
5,Love it!!!!!!!,clmt ,07/14/2009,,,5,5,5,5,,5,5,5,5,I wanted to buy honda CRV until l test drive XL7 2008. I fell in love with it. The price was half CRV and has great warranty. I recommend it to all.,Seats very comfortable,Rear view. 
4.875,Love this Car!,Jim ,07/01/2009,,,5,5,5,5,,5,5,4,5,"I have driven, for the past ten years Saabs, and before that, Mercedes.  When it was time to replace my 9 5 Saab station wagon, I looked around.  By chance I rented an XL7 for a weekend to haul some things, I fell in love with the car, smooth, powerful, compfortable, stylish, and well finished. Also, the price was great, with 4600 miles, paid 60% of list.  This is a great car, in a little over a month have put on 4,000 miles, and they have been much more enjoyable than in my Saab or Mercedes.  Great, great car!  ","The little things, the six dash CD player, the lights coming on when you do the remote lock release. The small pad besides the keys.  The solid ride, no sway, or feeling of floating.  Automatic climate control, living in a cold climate I am looking forward to the winter to try out the AWD. ","A cargo cover for the rear area would be very nice, also a way to turn off the day time running lights.  It is possible to turn them off each time you start, but it is annoying to have to do so. "
2.5,Gas drinker,Melinda McCullough ,06/30/2009,,,2,3,3,3,,3,3,1,2,"I have had this car for two weeks and I have put  $130.00 in it driving just in town which is an average of 24 Miles per day. It evaporates the gas, took it in to Suzuki and they found nothing wrong. Saw another Lady at church and she asked me if my car drank allot of gas.I said yes,it does she said hers does as well. Same model and year 08 XL7. Needs to be built fuel economic. Uses to much gas. ",,
4.75,Excellent for the money,Maria Robinson ,06/26/2009,,,5,4,5,5,,5,5,4,5,I love my Suzuki XL7. The only thing I do not like is that the rear visibility is poor. I had to purchase a rear camera after rear ending a my bicycle.,"Love the leather interior, and the navigation system",Better rear visibility
4.25,Crossover to Susuki,teacher ,06/19/2009,,,5,4,4,4,,4,4,4,5,Before I purchased my Susuki I drove a Lexus RX300. I could not afford to buy another Lexus but wanted all the bells and whistles of my Lexus. I would never thought to have even test drove a Susuki but when I did I was hooked. I knew that I was going to purchase the car. I have two kids and love the 3rd row seating. The storage is great.  It has a lot of pep and my husband likes the duel exhaust.  I really like the interior.  I love the red and white lights.  I actually like the window switches in the middle console.  I know some people in other reviews did not like that...to each their own.  I would at least recommend someone to test drive the Susuki XL7 before making a final purchase.,"Ipod plug, interior lights, middle console, storage space, power, radio control in steering wheel, comfort, family friendly.  ","lights on the vanity mirrors, place for change and sunglasses. If you are not ussed to using your rear view mirrors backing up can be a challenge, better radio system i.e. speakers.  "
4.875,Look out AWDs there's a new kid in town,Retired2PA ,05/19/2009,,,5,5,5,5,,5,5,4,5,"I was looking for an SUV/Cross Over that had lots of room, some bells & whistles, and a nice ride for a good price. After two months of looking I chose the Suzuki XL7. I found a used 2008 with just over 10,000 miles for under $16,000. It has good engine power, huge cargo capacity, and is a pleasure to drive. It has plenty of  amenities right down to the padded area below the ignition so your keys won't make noise as they hit the steering column. It's very comfortable and handles great. On a recent trip we averaged 26mpg with the air on for half the trip. We get 17mpg around town. The AWD will come in handy in the winter here in PA. Be sure to test drive one of these before you buy.    ",With the two sets of back seats down and the front passenger seat folded down you can fit pipe or lumber up to 9' long. The room inside is unbelievable. The controls for the radio being on the leather covered steering wheel is great. Nice tight steering. Very comfortable seats. Seats 7 when needed  ,"Rear window looks large from the outside but is small on the inside. If you're not use to using the side mirrors for backing up it could be a problem. Lighted vanity mirrors on the visors, a storage area for sun glasses, and coins would be nice. "
4.25,What a deal.,PappyPwnerton ,05/18/2009,,,3,4,4,5,,5,5,4,4,"I bought my XL7 in Dec 08 with 96 miles on it. For the money there is not a better deal. The motor has amazing power and it moves much quicker than you think. In upstate New York the AWD was a must with over 114"" of snow a year. I never managed to get it stuck. I never thought of buying a Suk, we where looking at Jeep Commander, after reading reviews I made much better choice. The 3.7 Liter in the Commander was way underpowered. I have 3 kids, its comfortable and fun to drive. I would have spent much more for a similiar SUV.",Engine performance and AWD and traction control.,"As everyone has said, I dont know how many times I have reached to roll down the windows and went for the door only to remember they are on center console near gear shift. Not fond of the highlight design."
4.875,Tickled with XL7,Bob ,05/16/2009,,,5,5,5,5,,5,5,4,5,"Just bought mine used (6,000 Miles) from a major dealer. Great style, power and interior space. Love the fit and finish and bought it for 40% less than list at new. Great car for kids, w/side airbages and plenty of storage.","Styling, in and out. High riding position on road, like a PU. Quiet, luxurious.","Of Course, the 3.6 L should get 50 miles to a gallon instead of 18-22 as rated. Wish Suzuki would make parts and shop manual available to owners for DIY mechanics."
4.625,So Far So Good,Jim ,05/12/2009,,,4,4,5,5,,5,5,4,5,"No problems with comfort, performance, reliability. Gas milage pretty good for a big SUV. Single CD player is quirky and will have to have it serviced(stops playing and cd won't eject). Purchased at dealer as an Executive use vechicle with 4,600 miles on it. Well kept by user. Overall is pleasant and comfortable to drive. Has good pickup when needed. I generally drive under speed limits on highways to save on gas. Good cargo space. No third row on this one. No complaints. I've owned Hyundai Sante Fe & Nissan Xterra and like this SUV better than both, although the Sante Fe is also a very good value for the price.",Good driving experience. Gas milage. Well built. Some dash board features are useful like tire pressure indicator and oil percentage indicator when getting low. Heated front seats.,Comnsole controls could be laid out better. Manufactures extended warranty offering is too expensive.
5,Nice Ride!,BJM2009 ,04/14/2009,,,5,5,5,5,,5,5,5,5,"I bought my Suzuki with only 6,000 miles on it and love it so far (have only had it a couple of weeks). I had never looked at a Suzuki before let alone test drive one but once I did I knew it would be the perfect car for my family. It has everything that I want...heated seats...moonroof...and I especially love the jack for mu IPOD..there are a lot of vehicles out there that do not have this feature. I got a really good deal on mine, originally a $30k vehicle. I love the third row seats and the storage compartment in the back floor. The second row seat has plenty of legroom and the seats are raised so it's more comfortable for taller people like myself (5'10). I give this vehicle an A+!!",Everything!,
4.5,Saved $10000 at Least!,TonyGee ,04/10/2009,,,5,5,5,5,,4,5,4,3,"We had been looking at purchasing a car to replace an aging (84K) 2003 Cavalier. Our search took us into used car territory. It turns out that a company in Ohio, which leases these things to rental companies, was trimming the fat due to the economy. Our model had 10400 miles on it and was in service less than twelve months. We need this kind of room. Our other car is a KIA Spectra. Almost monthly, we are on the road to Nashville. Getting stuck in Atlanta traffic will almost be a pleasure. I am over six foot one, and my wife is five ten. There is so much room; and for the price and reliability this machine is unsurpassed. It's an even better deal at the price we paid!","Automatic air conditioning, fold down flat rear seats, incredible head and shoulder room, stereo and cd are more than passable, speed control convenient, and good lighting at night. ",Move the window switches to the door. Make more room near the shift knob for additional open storage. 
5,great ride,rap808 ,03/29/2009,,,5,5,5,5,,5,5,5,5,I love this car. The first time I seen it I had to have it. We had a Mitsubishi evo and I didn't like the no room in the car. But this car I have room a lot of room. I watch children and I can fit them in my car if I have to go anywhere. This is the best car for me and I love it. The space in the back of the third row can be roomy if you removed the cargo tray. It will be much deeper and give you quite more room. I have noth9 ing negative about this car. I will have it forever.,"the mp3 aux, the heated seats, the third row seats, everything.",make the seats be able to slide back and forth so there can be more or less room for people in back.
5,Why I bought one?,Paul ,03/16/2009,,,5,5,5,5,,5,5,5,5,"I read all of the guru's comments as well as consumers.  Believe the CONSUMERS. I own BMW's, Hummers2's,Cadillacs,Corvettes and now a GREAT Suzuki XL7. While being a low cost vehicle I purchased one, and found it to be exciting to drive with 33mpg hwy first time driven with exciting performance! Comfortable ride,roomy,and one of the best buy vehicles in the market.  The warranty is second to none, and you will be pleased with the cost of purchase too! Sometimes the guru's compare to many cars to really understand what people are looking for. And try and compare apples and oranges.  BUY ONE","Purchase price, Warranty, Fuel milage,Ride,Handeling,Performance,room available, Overall quality.",Move the window controls to the doors.
4.875,I love my XL7,Janet ,03/15/2009,,,5,5,5,5,,5,5,4,5,"Suzuki performance quality, and reliability are hard to beat.  So much more comfortable than the Highlander or Pilot.  Wish it got better gas mileage, but it is a V-6 SUV afterall.",Comfort of the ride.  The quirky headlights.,
4.875,Love it! (so far),Kris Hoepfner ,03/04/2009,,,5,5,5,5,,5,5,4,5,"After looking at many, many choices for an SUV to replace our family Caravan, I had exhausted just about every option and was destined to pay 30K+ for an SUV that had all the options I wanted in a family transport. I happened to glimpse an XL7 while eating at a fast food place one day. I didn't even consider Suzuki as an option, but started doing some research and decided to chose something ""out of the box"". I have to say I've not been dissapointed. It's been a great SUV and was well within my budget with all the ""bells & whistles"" a much more expensive Acadia or GMC, Tahoe or Yukon would have been.","Navigation system, 7 passenger capability, Sunroof ","More dealerships!! Due to econimc times, the dealership I purchased mine from has gone under. I now must drive over 100 miles to the next closest one for warranty service. I'm a little nervous about that. My wife wishes vanity mirrors were lighted. They are also cheap -the hinges have broken (minor)"
4.875,Great SUV,DEAN- LI ,03/03/2009,,,5,5,5,5,,5,5,4,5,"Bought the vehicle used with 9K miles on it from the dealer. The car new was 30K and I paid half that. This is my 3rd Suzuki vehicle. Presently still has 2003 XL-7 with 96K(runs great). The car has fantasitc power, smooth tranny and is confortable to drive. The fact that the car is AWD is a big plus in the snow. Interior quality, fit and feel are just fine for me. I have pulled my boat with my 2003 XL7 without a problem and the extra 70+ HP will prove to be a great addition. 22MPG in the highway and about 18MPG around town. At this point I could not be happier.","Love the sunroof and leather seating. The 3rd row spilt seating tucks away nicely but is there if you need it. Power motor and tranny are great. Exteroir styling a plus along with and long 7yr/100,000 mile warranty.","Right now, it has all I need, in a well designed package."
5,Would definitely buy it all over again!,Lewison ,02/18/2009,,,5,5,5,5,,5,5,5,5,"I upgraded from the Grand Vitara to the XL7 to accommodate our growing family and the extra space in the back is shockingly roomy! I can fit a large baby stroller, suitcases, and dogs all in the back together at once. My husband has even been impressed with the smooth car like ride and roominess. I love the acceleration too!  It's power is definitely understated since it moves much better than many other SUVs I've driven. ",My favorite feature is impossible to define. I can't believe all the features the car came with at the price we got it for. I couldn't drive a car without leather seating and steering wheel controls. I got it all in my XL7 and couldn't be happier.,I don't like the center console window controls - force of habit is to hit the controls on the door. It's been over three months and I still haven't gotten used to it. I wish the 7 seat option could be added later on if not purchased up front.
4.75,What A Change For The Better,Jeff ,02/04/2009,,,5,5,4,5,,5,5,4,5,"I just bought my 2008 XL7 2 weeks ago.  I had been drivng a pickup for the last serveral years.  I feel like I am in heaven now drive this new ride.  My wife has the SX4 Sport and we love it.  Now we have two Suzuki products and do not plan on getting any other for a very long time. Plus I got at a great price. From rebates and customer cash back I am paying less than I was on the truck.  And it turns heads.  I have had several people ask me about it. I even had a guy in his (Acura SUV)the other day tell me that it was a ""very sharp ride man"".  ",The seats are comfortable and the leather feels great. Like warming my backside in the morning on the way to work also.  Smooth handling in the city. Great sound system (for stock).  Tons of room for hauling anything I would need to.  Like the small compartment in the back for storage.   ,See out the backend is hard.  But I manage fine I back it in my driveway everyday (and my drive goes al teh way to the back of my house).  
4.875,Just Purchased and Lovin it!,Vicky ,01/29/2009,,,5,5,5,5,,5,5,4,5,"After shopping around, my friend suggested the XL7, and I am glad I looked.   I was amazed at the features that were included with the car and such a great price!  It's sporty and stylish, yet roomy enough for my entire family.  Great car for an amazing price.","DVD system with wireless headsets- great for my kids!  Great sound system to please my husband, wonderful handling and fun to drive for me!","Only thing I don't like is the window controls in the middle, it's a habit to reach for the door instead."
4.75,Yes a steal compared to the competition,David ,01/21/2009,,,5,5,4,5,,5,5,4,5,"Best bang for the buck, looked at much smaller suv's with zero room behind the supposed 3rd row that's built for a dog or cat, oh and if your kids are in the third row and your hit from behind, good luck!  Anyway needed something that the kids or an adult could could actually sit comfortably and with room behind the third row for luggage, groceries, etc. This was it!  With the rebates and incentives they took 8k off sticker! You cannot buy anything like this at that price!","Navigation, heated seats, backup camera, 5 star crash test, roomy third row, pretty much everything including all the wonderful gadgets and features.","None so far, maybe gas but anything in the category and size, even minivans get about the same, so your stuck."
5,Excellent choice,Noah ,12/30/2008,,,5,5,5,5,,5,5,5,5,"I have been eying the XL7 for some time now. I owned an Aerio SX but I was hit by an elderly woman and it was totaled. I was in Japan for 3 years and all I saw was Suzuki cars every where. Hardly any Hondas. So when i got back to the States I went to the dealership offered $19000 and i drove it off the lot. I have no complaints, rides smooth and it looks good. I would call it a crossover before an SUV.   ",I like the Auto/Manual and the styling. ,Make a rear camera standard feature i can not see anything when i back up. And go with all red lighting for the gauge cluster 
4.5,Great bargain SUV,ed ,12/30/2008,,,5,5,5,5,,5,5,2,4,"Purchased a 2008 luxury trim model for the wife. So far, so good. She likes the comfy seats with heaters and the ride is smooth and car-like. The AWD is a Godsend on our horrific unfinished roads. Smooth, powerful 3.6L engine with excellent 5 speed auto trans. ","Price- Paid about $25,000. Comfort- Very comfortable ride for up to 7 passengers. Features- AWD, traction control, auto climate control, etc. Decent sound system.","MPG- we've yet to crack 22 MPG on purely highway trips. Average about 18 MPG around town. Visibility-there is none, especially out the rear window. Only the Limited gets a rear view camera. I'll be adding one soon. Lack of space behind the 3rd row seats. Quite a bit of wind noise and growly engine."
4.375,"""S"" is for super",parkaholic ,12/08/2008,,,4,4,4,5,,4,4,5,5,Looked for a long time at SUV's and decided not to buy because of price. Saw the XL-7 in a parking lot and thought it looked cool. With incentives I got XL-7 for about $9K less tha a similarly equipped Toyota or Honda. I drove it cross country and averaged 24 mpg while traveling 75 mph. I have had no complaints with fit and trim although engine noise was present during break in. Only thing I would change is the power seats need to be eight way vs six.,"Display system, auto environment controls, DVD, heated seats, remote start",Power seat adjustments
4.875,Best kept secret -- ever!,Pikie ,09/14/2008,,,5,5,4,5,,5,5,5,5,"I love this SUV so much that I just bought a second one! Very few people know anything about this vehicle. This SUV has standard stability control, traction control, ABS, 5 spd auto/manumatic transmission, auto door locks/headlights, side curtain bags - all rows, climate control, alloy wheels, privacy glass, IPOD input, 252 hp GM high feature engine(same used in Cadillac CTS, Buick Enclave, although, XL7 engine built in Japan), 7yr/100,000 mile warranty with roadside assistance, 3/36 bumper to bumper that covers even the dome light,driver information center (which allows to program lights,doors,etc),tire pressure monitor (tells you pressure for each tire). Quad 5 Star crash rating too.It's not an Equinox!","Powerful 3.6L 252hp drive-by-wire engine - built in Japan. I get 20mpg city/24-28 hwy. Awesome safety features. Beautiful exterior design. Over 95 cu. ft cargo--more than Pilot, Highlander and Murano. Best warranty. Low maintenance--no fluid changes until 100k, unlike Toyota and Honda. Price - only $17,600.",Power windows on driver door instead of center console. Better interior fit and finish
4.625,Great price and fun to drive,RUBEN ,08/17/2008,,,4,5,4,4,,5,5,5,5,I bought this car for my wife and I'm not dissapointed. The XL-7 looks great inside and out I would recommended  to family and friends planning to buy a great mid-size SUV!,Slick design and fuel economy,None
