1,dont buy!,Ysaac ,09/25/2016,1,1,5,,,1,2,1,4,,,"thought it was the best thing next to sliced bread, but what a headache this suv has been! burns oil due to bad engineering of the AFM system, dealer just gives run around, when you force them to repair it will cost you big! maybe even a new engine, read post about this vehicle before you think of buying, mine took a crap at around 110k miles so i was out of luck with warranty...also mpg is really round 16mpg avg. so not worth the extra thousands of dollars diff. from a regular yukon! thats why GM stop making them. got an F150 now, loved my Jimmy but they made me hate it! due to design flaw and lack of support  bye GMC!",,
1,dont buy!,ysaac ,08/18/2016,1,1,3,,,1,1,1,4,,,"bought it used with over100k, and after $4000 of repairs it is still staling and having acceleration issues, now dealer says i need new battery and transmission ! $8000! going to buy an f150 with that money ...use it for down...never more with gmc/chev!",,
4.875,No buyer's remorse here!,Tex ,07/31/2010,,,5,5,5,5,,5,5,4,5,"After the Hybrid stickers were removed, my family and I stand back and admire the beauty of this automobile.  We had been persuaded away from American-made cars several years ago and went the way of the foreign minivan.  We were leery of Government Motors, but are extremely happy with the quality of this vehicle.   The ride is smooth, the gas mileage is really 20 mpg, and the cargo room is expansive with the last row of seats out.   All our stuff can fit and when the grandparents come to town, everyone has ample room.  GM did a great job without sacrificing anything.  It's solid and the quality is on par with any Toyota/Honda/Nissan minivan out there!  ",MPG and the Navigation system.  Envy from other drivers at stop lights!  Back seats are configurable to almost anything you want to carry.,"Back row seats are HEAVY, but easy enough to configure.  Wish we could get 30 mpg"
5,tremendous vehicle!,jet1 ,06/21/2010,,,5,5,5,5,,5,5,5,5,"I have had my Yukon Hybrid for a year and a half and in that time I have discovered a whole new level of sophistication. Previously I have had Range Rovers which are very nice but just don't offer the same level of performance. I have had one recall for a minor issue but other than that in 19,000 miles it has never missed a beat. Fuel mileage seems to average around 20 mpg mostly city driving, but the carbon foot print of this vehicle is far lower than my last few which is the reason I bought it. At stop lights with the engine off the other hybrids are usually running...enough said. You do have to learn to change your driving style to get the most out of this vehicle.","handling is good, drive line is spectacular. Build quality so far is VERY good as is the performance. Stopping power is also excellent.",the folding second seat needs to have a latch to hold it in place when folded. I would like to see the elec. drive to be able to sustain 35 mph instead of 30. the speed limiter needs to be REMOVED!
4.875,Great truck & mileage after recall,mwells ,04/13/2010,,,5,5,5,5,,5,5,4,5,"Love this truck for it can idling when parked and no carbon foot print.  The truck was receiving poor gas mileage, but after the transmission recall it is getting what is estimated.  I love the fact it gets around 20 miles per gallon and I have a lead foot.  Wondering if GM will credit me the fuel cost from their error?","Leather seats, navigation, and DVD.  ",My dream is it to have 30 miles per gallon.  
1.75,My Yukon is always in the shop!,ahurley ,09/12/2009,,,2,4,1,1,,1,1,3,1,"The actuators that move the door locks keep burning out, one after the other. I am on my fifth replacement.  I will be contacting a lawyer when the next one burns out. ",It looks nice.,Fix it.
3.75,"Nice truck, but has some shortcomings",RJ ,07/31/2009,,,4,5,3,4,,4,4,2,4,"Bought this truck new on New Year's Eve 2008.  After 7 months and 12k miles, I'm a bit disappointed with the mileage.  We're only getting around 17 MPG.  I have a lead foot, but my wife doesn't and she is the primary driver.  Don't see how other reviewers are getting 20+.  Have also had to take it to the dealer twice for brake issues.  Covered under warranty, but still a hassle.  Interior is laid out nicely, but materials seem really cheap.  Driver's seat has great leg and head room, but comfort of seat is lacking on long trips.  Overall, pretty happy with it.  Has a very good ride even at 75-85 MPH.  With 3rd row seats out, cargo area is spacious. Can't use NAV without radio on.","Remote start, XM, NAV, OnStar, leg room, sunroof, MP3 jack, auto folding side mirrors, backup camera","Better fuel economy.  Full power seats (has power back/forth, but manual recline).  Also fold-flat 3rd row seat would be better.  DVD screen blocks most of driver's rear view; screens on front headrests would be better. Can't view NAV with radio off; power switch operates both so it's all or none."
4.875,Great Vehicle!,Jay ,07/10/2009,,,4,5,5,5,,5,5,5,5,"This is a very well engineered vehicle.  In 9 months I have driven over 27,000 miles in both city and highway driving, as well as a short 300 mile trip towing a medium size Uhaul.  Very comfortable on the road and around town.  For a 5,600 lb. SUV with 4WD I can't complain getting 18.5 MPG pulling a trailer at 80 MPH and 19.5 MPG on the open road at 85 MPH.  Around town I average 20 MPG and I don't drive like a little old lady.  ","Quiet, smooth, good acceleration, plenty of towing power, XM, On-Star, Navigation, DVD, comfortable seats, great looks.",Third row seats heavy and a little irritating to get in and out.  Had to have the dealer remove the big ugly Hygrid stickers they paste all over the body and windows.
5,Love the truck,Frank ,06/26/2009,,,5,5,5,5,,5,5,5,5,"bought the 2008 Yukon used  in 2009 with only 1500 mile on it. What a truck! Averaging around 21.7 and I have a prtty heavy foot. Very Happy with the truck, getting better gas milage than my BMW x3 with a weak six cylinder.","interior comfort, xm radio, nav","20"" wheels standard"
5,Keep on GMC Truckin',madeintheusa ,04/20/2009,,,5,5,5,5,,5,5,5,5,"This is an amazing truck that has all of the ""eco-modifcations"" commonly discussed for trucks: aerodynamic styling, light weight engine / body parts, hybrid drive train. The result has been about 23 mpg in overall mileage in a 2WD truck that is fun to drive and easy to operate. Highly recommended to those who need and appreciate large trucks.  There is simply nothing else like this truck in its size/weight class.","Remote engine starting from key fob, nav system, backup camera, power folding outside mirrors, on-star cell phone with turn-by-turn nav service, air compressor to inflate tires",optional larger battery pack / 110v plug-in recharge options for longer range on electric motors.
